reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
180	pZ+lvlMjMu/KQuGfpraFVEVzCRNDBe3enJOT0N82D2ja92si7KoytMHzbwLmDkCc338nnWnzovhcTFrDVZgxRPcE8IO2/h+3Z3cYiwx3TOpKppsmHMj+zJI3cVa/liH7Hy+JQ6i6xOfD1L7D3QpWVg==	광주	1	2	은행	기본		3	5	6		4	취소			0	2
181	B3IvPbnzrgLS68xAjZgjH6v7A2CF35HSXTOrGAFbzsjOrKZoQt/JmDHwZlapbMmCvjJ3xRLgnGHZdzdIbVtcY8Av94UDFRHiZcNaI8QDoOme6EnGHZnGmx6gXq+DUb9FhzJeffOO84UMxBob8zf934+DgVrbaNwpadiIobOPz18JZxnccw1poIK2yuhXG9iL	광주	1	2	신용	기본		5	4	7		출금	6		3	0	2
182	Vq+6WzxfiegH+kNVA95VwCzwCHqrBZC/okvLd6iiVUGG/5ba1yU6kc6pFl8XnKgZnZEaahgunJLVsQJ0B0cXfrMJbsotriqSu2M4hV/p7fv6+itlM/O3D6QBfvqI6FYPZHr+rwhqS03XuobpGIRHYIP5HMMEvLtOMsMa6/YwuU4=	새마을	새마을	4	은행	기본	5	3	6	7		1	2			0	0
183	0VM1IrtuGaMgMh/4OBQWMgyWe/oU8h2HXgaKPKKju2hV2R3mvaP62cPWZaXgJaC9NGanuyi1YWoVgIj+E0KMULUveeniU6Gzic92tx2X/iDtLEdgbbAtkn4R3KxsxR7bjDFT4I5fHcZBEswZG28VY/K2wHfQczmfFwhdsUm855XMUjwepLvY+Xpc/8hT6Eun	새마을	1	2	체크	기본		3	5	6		출금	4			0	0
206	u3jopTw22IG8KHJh3ceOF0K1d0g5S6kS6e7UKduit6Ujq32ykz9Qw7ZLBQ7PuSzF2DmVznq4+RCOS/jgmcisr4BfxX3cTZlYr3A0cUwBg4z/9bhpjHVZdsG4qfiebSb5/WydY9JX0kHeSKvzce5xcKNojIT8bmPObRHuM4M/YNuquSH0zxNWO3SuVOj7p9PL	신한	1	3	신용	기본		5	4	6		출금	취소		2	1	3
207	6BzvMvFmxrCj8FvFzbM/3scIXAkskVOASQOyBvmhZlXPPq5SB0YzRbQddH0tvQiweS31BeVNva5FiLV1hnsglf63k1fzGsiWR+ax/fMbtggjLL2NjCGYkCs34JO6QD3KAqhhBEYFbyyfZ5rtAcOzI0zDbLaqLpyfuY1iwW5DyJ36MoaTJEHpQ7+grBcaq+TjyBtNAKIjAZZbNoVfsV75Ow==	현대	1	3	신용	법인		7	5	8		출금	2	6	4	0	2
208	yXv1gZVSdzRBNnxKF9LPRMUYaFrmcAHJz4NAqo7rjN7F6WbxFs46tBEGzoKgqgEyvI8ymycDWJfvLlpzGdxau2VdaYcXRAo6TYfltGxlpDrnVRS3gqagIErxu2tWwPWRkKWmy1lIobj6a0tIPU2vLA==	메리츠	1	3	은행	기본		5	2	6		4	승인			0	2
209	NqzTH6ABRU+rWx/oOO0WbphvFXBvjUB+G4BVpE1+vOd0S2vb1tRppCiiGLQVMGZVNm6fyTOyrYqIEy/g5naTswGzd56WJVitGWgIoZk/tggP2DVY7rDHxW//W/hXkWpde13X+2zyYNmLjaUTp7kodiCj36zUXZvpq133pljAdjY=	BC우리	2	3	신용	법인		1	4	5		출금	취소			0	2
210	xxNUxYHxcqz4PE8rVtDNa4aPYk/t90RHGit1XI0Wwbenm2wbxWALSOwYzbnERN2JQRBihrsRojcX5ojoqV858MS5t8UoiCVi2D4isTDZ3Tv4u/yYq/syIZ0TfFTIDUfP	BC우리	1	3	체크	기본		4	2	5		출금	취소			0	2
211	TCjUT5TxBmnKgpRsP0v8i00aWSZ7GL3FbY06qlVMYomoov+oimulBLdGChSF41n5WnVO+h6VuLmkXXeS+SiV2YsIK1B/EQ7WZ2KTj5SbkCpM+8YoE7MTzDdQ+n3nDoexqnY0X3opgIDZU2cfu0Za4jlgH++2DNhteA3ZT+eCr/o=	유진투자	1	2	체크	기본		7	3, ,4,:,5	8		출금	6			0	2
212	GdVZmakMDgFjoswXPiaqpWuJACfx88g+iJONuBPNey1UDl3+51F2jdtchdKU3cwBn03DNwrsD95qXsHdn3uScoc+d4oX4hDVVs3B6ffUjsnrqwjsxS9yauf4p+MAfCzz	삼성	1	2	체크	기본		5	3	4		출금	취소			1	2
215	rKGxRHBnFSOV5ub/7k8e6QAXlX6VRiLBiR64aS36cal5N5n6kzkko+84U/vNJXVck+Tp0zbjt3Nv41/GQ1iHdqdpiGGnIbyBO9FsU6u5CqVzDPrIBr4UeSD1A36RamuMISrMAg/oC1PIfSxKsUibJFv+hV1e8Tgciu40ov+qM/p5fHPlWLgYfgNc8FuK2NqO	신한	1	3	신용	기본		6	4	7		출금	승인	5	2	10	2
217	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VXJHT6z61I/fk7GjgZM9Y1UQrejN6Yjlb/aJI7/z/Z6TKYho5Xlv1dUcmZNaFwkeJMBbNfuQlawRb5eGqDqL5uzcywPrszNS1raC6wHIrkl90mBBDi0Kd1vDqS6+yeVjWc=	맥스	2	3	체크	기본	6	4	1	5		출금	취소			1	2
218	TCjUT5TxBmnKgpRsP0v8i4utudlXxqNPxtBi92/NREf8fkx0Y3CEIY7R+9woE+fLdXaDGR2YSfUb+CSJWWvvtaWrVbVdwmEWtMTcI3V9s1XxjXnzFEFPgQQOq0jqZSL22x98Uoe5P+Q6cQ4wRAqCndfY1G8L6dwiTOENolrj21JqpQRmaksH67SJAC6dPH5cs4fE9BgOBR/hmR7VaBuWM+QkG4VhqvzNTFGo+WHQwUsU32Q7tKpmR8cQIW03xPop	유진투자	1		체크	기본	7	5	4	8		출금	2		3	0	2
220	LUgUDuhPUOhwXgQ2XqdMYJFTN3zkd7srqzf9J5Az76SWhb6IcPWLbwK1PYEWG0/0DDwZcYN9eo/tWfm2gS7Fbn9CyFRzbx8FPs9PfQaQvdRTmNfvXUNrlSRXER3tU4YYi1GMYrK//CmhEXmTK48qxd2yCAAs00BsbqHBrKmuD/Av5JfTexSk3UT9Dw0TtJAy+BKTdwiRYHv7wZmvlR1P7g==	우체국	1	2	체크	법인	6	3	4, ,5	7		출금	승인			0	2
221	LUgUDuhPUOhwXgQ2XqdMYJFTN3zkd7srqzf9J5Az76SWhb6IcPWLbwK1PYEWG0/0DDwZcYN9eo/tWfm2gS7Fbn9CyFRzbx8FPs9PfQaQvdRTmNfvXUNrlSRXER3tU4YYi1GMYrK//CmhEXmTK48qxeNcPPOZjBbP+3wYKrQp8Bc=	우체국	1	2	체크	법인		3	4, ,5	6		출금	승인			0	2
223	W7Rf2fZrcvkKkWVPTNUts2OuN1Xe4rmI7IbFS8yRRfKBqn9vTqWcEbG62OuOUlDXzMnQOn99Ymiv9YD2ziQ4IeZlVgJG2+qtaffyB/hc4WHoFN64GEOpfr3bwEfShRgZDi8cMKxng/qEzlND+dQWS5MDEo6wVq44iQIFBudMgOKopFEOGRLkwFt951bwKmJz	BC우리	1	2	신용	기본		5	4	6		출금	승인		3	0	2
227	dNtDTBH/Ruu0d2Yboyn7btyQsEaUNDCPqEpIKELdol+RfJ4AlmitHjc/INxUVBbjbtYFl/wzITTcbyEMb1gwdcFMrdZaGCgpalvFccKPKNHy4VansbyIhpGE8YvHaahP6k946BfPhQdt/WGMeGYrqg==	유안타	1		체크	기본		5	4	6		출금	2		3	0	3
228	DcnolOWRVPtFb3FEFxTqpdeik2t/TaTxcYkqDMrXosPVTxMcROCGmfY4zUNAohJaE3LKhR8QQIBjIE8PVFXHFPk9Zq3E9mNIIx9tTBG7H0q7HaiS86Pp7JJj0kfFQ7g7sxVDgFpe8+A72RsshXNKig==	씨티	1	2	신용	기본		5	3	6		출금	취소	4		1	3
229	JY/U0TB2Ir305Vp47kEY0LUX7hqDJCjFF5zEj7QtRYHJfuoS/SpdnyWDMVdj33R2Ewlf90DgKc2Pcnx/pgEz5tQA19A0Hvc/KVK2TwpkD4bv1ysCAy5BcTTGLq5GaqUvcGWQWb7wpkB/6GWCHF21yj+aPQKG/XUGSw3sAUR9I4kK0nLZzjOKztaZ/V9KR2A5h2Vf6BTEMVMYI1ZOIAYVLitFbfMNaBzKa1MAHJizjYM=	동부증권	1	4	체크	기본	7	3		8		출금	2		5	1	2
230	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VXHulZKKuoqJ3g187hViThJ/c3iAewtV6HB6FlabhN21zXjF+4qG4H5ba0XuPDq1+giQPbMaC2k+oAbrnNrpFWY	기업	5	4	은행	기본		2	1	3		출금	취소			1	2
237	TY5Iok2CXSpf3OEno3RKpl6a3PyPxjFmNxRKm5GPJBlcdPkAaTWSx1NksdU/drPrsqwqGi7TpmTcrn/KE6codb9I1x72DfxSREFSS1Rn1GcdarjdQGbz6FVx29awqdiNiLLg98UETvaHPugXbsICVT6FDwNphp5/bmONcPuMbFggTvGZevjDWrx6xWBxpfuQ	현대	1,2		체크	기본	7	5	4	6		출금	3			1	2
238	anUdYtwB+8fy2drV+fwCqc10GfxT++CnOjZhkHXHS63dB5Bkl7Lcs4BoC221+vd8h+kdJwuIqWMhQ1rH5jLSzNTKvsR4IcHnvWZ36c0lqlG4vBPJQwqEIFmfjFYTr2v8rujfYKQ5jj2BCuFWXEm2lgOb/aX8EilQpfQqbIw6lXYuTNzhKemmobGNXiUIqxsc	현대	1	3	체크	기본	8	6	5	7		출금	2		4	1	2
240	TY5Iok2CXSpf3OEno3RKpnGR1QcF6AF/tfOnr+z8A7wKk7zKXUA6/6YdxjmIL+iatwO1MlwU1KPVPK+X/VCel72NA1KWHdZFEsQZ1c1FUssANipTir/fPmLbEwPK73fdo8THd+YymUbcUAIu1zQtJx8lkbBK9sKzSrQ5u+KFZ+OZodLP1vEygl00Oe9s+M5y	현대	1		신용	기본		3	6	5	4	출금	취소		2	2	2
241	KeBGz4EB+NA7B7hElhf+y0PNat/eGoKbpF3z5txQiFhOa+OBKM6oDdDh8QclFYu3jGbhSzXsKOmASGZiLGxvIBdc4o9x+3DNL6WDsUl0/AZnO+Pc0Du+7vj7+nEZbSz8LvTpCDl97HxF2YOJeWD/pQX8McxZetHTskaPebsWFlUeSC7XY6Nfw+5ku96oJhMr	현대	1		신용	기본		3	6	5	4	출금	승인		2	1	2
244	7VCotOZPPj8Caysmas0VfPE+DdjES8yUo4vUMmuU2Ndn9JQvNVH0J+wo99aRGyqx/+VG2KTVgUTr+GNIDW31eqmYG+HjWX3j6boLRyKm8QJa3YaeDiwtY7ih5LYa25PEHxPnZorO02ZmKb1hxRNGRQ==	KB증권	1	2	은행	기본		3		내용없음		4	승인			1	2
246	HeMolkF6Jz0BYijWGaP5/DJ2Q0tGtyTfXcolE8I09s92IFX9WIt9muwX6pAf/5RDxOIgjOMTIvi/sAWUIoVTqdXktlz+KjGXdwiSjfrs/CLpWZqvO01UDM8bgqHmRANvapV+2q23nq1pWLob+6M9rhElv7/POBvOEmgAFTYr6g8n8Sr+DrIb7CTrQShGMJazAvqqB5OEd6WbPeo3dvOImlTnJmY90tdKMZQ/ZxoJnYT9ByOfBSnfX/hwjZrM/H/W	KB증권	1	3	은행	기본		5	4	6		8	승인			1	2
248	7VCotOZPPj8Caysmas0VfAmFYMlxHf3cSLDMYYKnxBmhoEKrSIl/pAOkVt9U+M8Q6gqujjL5aFXt56I+WChkAmiDAjX1DdwaLREexO+6VO5n8VCfF7S0Z4iLsv080z7+CEk6BQHm9ry/jn9MclUmyw==	KB증권	1	2	은행	기본		4	3	5		6	승인			1	2
250	7VCotOZPPj8Caysmas0VfG+HZf0qLL/j4rWrlAL4ZdNSx1Fk6VrnwNe2MqgvCsT8p/Xk+zPb6My9kH/BTZVD34LebZxT5AhlSubS62RwlBTjPRllbLUtPOeX1LvKBT9c8NpdPKvsNsg2Y8oUWAgRRkWK56bp/wI958sHAF0o5/aHO1FPlDmWzS0W7OgMVEck	KB증권	1	2	체크	기본	7	5		6		출금	3		4	1	3
252	7VCotOZPPj8Caysmas0VfG+HZf0qLL/j4rWrlAL4ZdNSx1Fk6VrnwNe2MqgvCsT8p/Xk+zPb6My9kH/BTZVD34LebZxT5AhlSubS62RwlBTjPRllbLUtPOeX1LvKBT9cVlKHuar4PkD7Hr4t7SJbJg==	KB증권	1	2	체크	기본		5		6		출금	3		4	0	3
258	7VCotOZPPj8Caysmas0VfD8fh9zAmnHx/pV6W70/xpSfvovnodQC9f8M2U0ppTKOjN4p4xhrwgTheeGERJobg8d/X7p4X/5uE1BnQisXVkRoucUk51jSVFuDhKPd23Gi3j7iwL3lBAmxzmK9nRyuig==	KB증권	1	3	은행	기본		4		5		입금	승인		2	1	2
267	u3jopTw22IG8KHJh3ceOFy+brnACrD0jkxkyMqR6zbm+oz7NDQEwz9JHO34+TJCaPwPnx5qnasRr3u5mnrqfWecaHJTaMuY0dq+Rtie+XHyHtSHysuhMY2GrPc9YxobTi1gH9zHQJjDbynLiFxziZc10Dzc4D9+DFNsYsHbngz3dQkiMj3yjVC6Eg3gHbnC9	신한	1	3	체크	기본		5	4	6		출금	승인	USD	2	10	2
269	CunSkB9u888VxDedFF0eaWNwUH8e7hjpbTiy+Dy7bDKFhwJbDmcHi+3EQT2tHgkUtmiDYgNMc9myj57BGDLhavK2rKUHSOwiOfY1b997J69DEeU2ZYhCOKK2lp8beXIJ	기업	기업	3	은행	기본		2	1	4		출금	승인			0	0
270	66a9ma4nFq2dSQrnpYRACbZET2+0bI8fqse59BVG2NlJmaA1jtzUvwLOdeM2swB2wDa1VzQYYz7oYK+fwv9avhedk+eevQtEnhffXbzVCzbdjnBQhVoWmOTLT2xIkI8B	기업	기업	3	체크	기본		2	1	4		출금	승인			0	0
271	dxwb/WPA6a718pRQ933PYpT1OEvvN451AdYZ9xumnE0sDL5QOtN6ua/+rLE/yQs4h68J76m1SJ9NMyCrp53HmOvU7R3NJiBp6vv0UtZsng0=	기업	기업	3	은행	기본		2	1	4		입금	승인			0	0
272	6BzvMvFmxrCj8FvFzbM/3mkqpqbVcLTv6HIAiL0gAE0vdEKwGkGQd3ZCaOzzO1Diwo2j7nFpZYBsC/xDWehNIJDzs7FAn1Q9uEXm6O1C5hxJRBSS4abOvK5B3H/8ozvudducVlZqIr2mCi2p28s4Ew==	현대	1	2	체크	법인	5	3		4		출금	취소			1	2
273	dTSsJEq9PSK08jnHPumul6yY5k9Y9Z+Nrh2Ay/3syTqMCbzT/I7RaMKi8n7J5ux2UU/gjL3trX/ydRKXvB4NiW5ehbZQ7+BU8murVSpFisy/46g4RmyQdDWlMqBNyh3iTRIDoRWlbicR2by6i8/Srw==	씨티	1	2	신용	기본		4	3	5		출금	승인	KRW		0	3
275	kzeST50ShFEl0GdtMrJlqPv1CvCMmCLeJiEbEsitJJJeCm3hD3q1VqzQTnawQKaNepnf19dr3vWbbQrhmWUlaTbyarNYz5/DRs4ruPzHyQM8GJnih6sCRsnsPBeI1mF8pffWzQSoGEL8ywq0XD1AQdT++lgv6ahi3GL/SIxHaAKvt4lCw4WVrDkta/2xE5QXfymuPxDAWlKnGD9Ez1d9N50aEQHjKgLsu4W8y/uKuInBqdHeg8bEZ4bLmvWCoGtlKXoDHxKGYxJ+QsEZ7rn04EYkoab85FOdc7NVVq/Jaw8=	미래에셋대우	1	3	은행	기본	7	6	2	8		4	5			2	2
276	q9QEIXocGZeKiuLWmdlAlrXfd00HtcxbfLEPwU9qXR+d4d2ajZ8CAWrfzD0kg2EKXoccWJKwC20JcCMQf9cI9nmhu81rMfFMdA+sydfzAc9VUQU5HzBDmgI2fYMFri1MxW9RpK5yI1UxvS0vYlPq+4XhXsc68aBDypHuwdbDOt9bcKBdByfUOhxns9yjZsRs9EKQ1y5iCtH65npZOEx3QqvWGgKuBQi7BREr13sU7Q0=	광주	1	2	체크	기본	8	6	4	7		출금	5		3	1	2
277	q9QEIXocGZeKiuLWmdlAlrXfd00HtcxbfLEPwU9qXR+d4d2ajZ8CAWrfzD0kg2EKXoccWJKwC20JcCMQf9cI9nmhu81rMfFMdA+sydfzAc9VUQU5HzBDmgI2fYMFri1MxW9RpK5yI1UxvS0vYlPq+4XhXsc68aBDypHuwdbDOt9KPEYZByXO3t91bg5iEiIS	광주	1	2	체크	기본		6	4	7		출금	5		3	0	2
280	IySOrGvmaIcAAdS5dink+gbo4yjGTQkP7v0cZnO9HVSDAeYBQaXL7ybdkFVNwd0E	삼성페이	1		신용	기본		3		2		출금	승인			1	0
281	odcNuTxo7ZE/EP9ZOGpatcZ+IHTGiVTRk59nK+eOy6MrRJPYAt9P2cA6s5IqyAN01zmYTz3gkvQgkqWHQBQ0XEXkINBJx2jrw9uEu833qMBDhfAhFY4VNNZ6lQuiQ6kdr/LowusX2jfJ9y5CwfE4bdcYC+YFUxgvJco/XDe0OYGK/t1T8HPdomjoPQnKwY7fIRSohJ5+m7rOOOfIGhA/TffnleN9QKjWvbKFN6vFqDk=	BC우리	1	2	신용	기본		7	4	8	6	출금	승인		3	10	2
282	VcXx2tns2SgHk0oGGNJT3h3uzF7+yZSTecFSatkb0t0SVUG1Od30ezrZAkYuRuuOIkoL/vFafmV3do4MYJ0eICjI5qeUfuAwN6cljDQA3uVXSjtAklrO0+aWMts3Ef7smzy7y5jbQJnzOJKRE8FGCUw/yNCk1ynInfD2r+xZ8VqLLX/zsAZItJsIGOHw4SU1	전북	1	2	은행	기본	5	4	6	8		3	승인			1	2
283	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg9M9+tp1eLIGrfXYRiQ7uy5n4xyFWOnrPs9Qs6qIjyTJudGqwaUW90OVKxdcREBjRa/1zBE1QPig6EUTJkXqCk8O2Ru/OGDRJz+rq1GDd7dhPQCfRlAymk5czOqHoSbCeU=	SC제일	SC	4	은행	기본	5	2	6	3		1	승인			2	0
285	GT4EHXlvQqOFK/FLnbgZwqFOLMaoF9V2y6EugfEZtOewHHFx4GywaToF4s4Y37ZtncFzxIZVguxSyQipuvEvxoTknn0XhNP88Ko5JR4RANG7PyPUwLFdp5nXYFySWo3V	유안타	1	3	은행	기본		4	2	5		입금	승인			0	3
288	GT4EHXlvQqOFK/FLnbgZwt2Juvvik2DF3XgFP7OahDn39nJ8i5sQgteD0gY8WlPlE1R9fFI37VcVTyM38CAyG+5M0HRN6VLtfws98F3VrYyxHW6Hvsh8S5/Ne3JucfYeIYPkyhOa4vkoPHYxrg8zZZlLaZlIKwW+71UOVibae51wTGplBM9kLVazlxhB/MKq	유안타	1	3	은행	기본	6	4	2	5		출금	승인			2	3
290	IuZFZeuIg+TG+ToRv9ckKdwGwkMBfub9+tySBHgtKzMUhvzHy2KmFsIk6mzJJzt0Bkzm5h4CtjBVDNMxvWVcQu6FqJJrvcCX8wmzD98gJAddxJWuns8gPBcCE5JMB5eZu005hO67E2N6XaKGVKFbfg==	하나	1		은행	기본	7	5		4		3	승인		2	1	2
292	GIUjN77Qwjy+n1VsVax59sPXFq3gvl29vtp692T9kVFWKVA6Mksv+SrZiZcayvFqXjlir+TmZhd0fqgeqKEHs7Wy/BlEFJZsxrDs9xFqK0JbRy8f5q280aNah7auqS9gBES5t7lenZ5cijGRF75WTw==	KB	1		체크	기본		4	3	5		출금	취소		2	12	0
296	HBG4KG98SBAiWY34TH0OsRxvozMv74Lr/stGqnfogCBGqfTaLM5Z/zxhaqIrU/my6PVDLZBdHXNP/gZQJ5JTGbaIwdSrJMdq8ZhXI1Knz0VfscKYjVCQVTvYhbZMJDXly5gSnezZpwXCFl1CQxnPcLLPSTrQS0JcbduAMIFrTrs=	KB	1		신용	기본		4	3	5		출금	취소		2	1	0
297	HBG4KG98SBAiWY34TH0Osea4rIv0a3c6PHntP2GuA1XW1I2C89H4yhZPk7JmWKHT/ZrS72SEdT7TbmiYrspkSKw5akYK0uhNSxuCElXgrIZItFI0IMvmcCIJacr4H9FARLYHlKFLNlqI/gIFUot5ZfVZmxm1SdifzTbJx28X3EA=	KB	1	2	신용	기본		5	4	6		출금	승인		3	1	0
298	XtAXOlHsOxSs9IJJjE8V2eVbZS3ZnoSt6aO3s3B7k4VzJVj/BVj2gt9787MKYwrQ1e5TOVhcfZLcWx3XLy0M9PEF4Z8SGs2HZRe7wk0x9fRl5RGE2yI/SWu5tEGo1jWlqrT3WGZMiDMfC35U/smJkydn1TlNgOhv4mCL3DwRvMhFKiVrnincaiSXwXFTf3T4	케이뱅크	1	3	은행	기본	7	6	2	4		5	승인			1	3
301	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg/IlWRabsx4cKvlg+rR7WAwwuGG+zLFhk7dHBL3HOLjBjh9Fg/tb83Ww7bA21TslPZ/bzEPyyyabSrNUmZMZDMz	BNK	부산	3	은행	기본		2	5	4		1	승인			1	0
302	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VVTJ4wlrU2iQzmj1MVzKNaH3hlJT1dugYzCfByrQuVo75UdkgmLe8qG3GXaY2GlJcBhsxm2EqKdrMTE1BhEhdU4RUdyOhjs/iRAYFYdm7O80A==	씨티	CITI	2	은행	기본	5	4	1	6		3	승인			0	0
303	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VVTJ4wlrU2iQzmj1MVzKNaH3hlJT1dugYzCfByrQuVo75UdkgmLe8qG3GXaY2GlJcAA8uOndE76Zndzb19PXxhhqPGa6AirChbw7SAcbLu8YA==	씨티	CITI	2	은행	기본		4	1	6		3	승인			0	0
304	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg/SikAgH86c55NiIBuyvSUEDfU9v60ky74/cGINmodUoinrIeFrOFMya9X9Oq2PvF4=	하나	하나	4	은행	기본		2		3		1	승인			0	0
305	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg/SikAgH86c55NiIBuyvSUEDfU9v60ky74/cGINmodUohglV2iVG8xdtVqSJr59l9Z7FZQb7r3onmJqPtXs7xaa	하나	하나	4	은행	기본	5	2		3		1	승인			1	0
306	KcgZbEs9/148/C4iBHmbqXptpDfcZ+SeuJ41jNBIwAxIgsqFS0G421aLLFR4Kua9eGJt7P3gt8IZHxjjqJnFKruwKyH9w4uHhi5HqlTYmVpiTKYgR+ZApeZB96Gsbd+p	하나	하나	3	은행	기본	4	2		내용없음		1	취소			1	0
307	56K2g6xuNwIgf+bib2Gj98vbp5cjxAgrMDxSt01wGW1yrQ2VrY1bbDlm9VGU5SaYeV+HplXLBSOhjUrXIkVXZ0ZNF7C+dfKmvsX412OmhrAIQZezBmGKngEzkTBLIz9m09I6sYK2OuSUD+dMlq7Rm/9EZXyCyVD/E0Y/4GzgNJqpy5CB2w/12jv27yft/ECH	하나	하나	1	체크	기본		4	3	5		출금	승인		2	2	0
308	56K2g6xuNwIgf+bib2Gj98vbp5cjxAgrMDxSt01wGW1yrQ2VrY1bbDlm9VGU5SaYeV+HplXLBSOhjUrXIkVXZ0ZNF7C+dfKmvsX412OmhrAIQZezBmGKngEzkTBLIz9msD6cPjuoxEnFK2ZwUFo8zyi9dg/ygylOxyeyR+Xxr9wXczqD5XqBaIzW0YHlJumm	하나	하나	1	체크	기본		4	3	5		출금	취소		2	2	0
309	56K2g6xuNwIgf+bib2Gj98vbp5cjxAgrMDxSt01wGW1yrQ2VrY1bbDlm9VGU5SaYeV+HplXLBSOhjUrXIkVXZ0ZNF7C+dfKmvsX412OmhrDNPrq5uXpQ9ohACIBmO8xLLsd7YYgvuErIW73dX9h4rIhLiiGDfzFXNvj1dt6FvEPsV4kNwOBiDbHCtcCcoT8O	하나	하나	1	체크	기본		5	3	6		출금	승인	4	2	2	0
310	56K2g6xuNwIgf+bib2Gj98vbp5cjxAgrMDxSt01wGW1yrQ2VrY1bbDlm9VGU5SaYeV+HplXLBSOhjUrXIkVXZ0ZNF7C+dfKmvsX412OmhrD8ynZG+20kb0rMdWbUmFQFC1V4EutNEIMlThw3nE25qWw9maVc1IuXNGRk1ZDkr7kH0Z/Apx9neWoh2pr05iSq	하나	하나	1	체크	기본		5	3	6		출금	취소	4	2	2	0
311	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/RHu+KFqqIh9ZtTMz4iUlHM1IDmyVBT8qOZ/X3CZrtxs43dIj4RZ4VsPFxGuFwkLhm6GL/OxDvHa6hb7oZ36F5Ox1G/YtEtNNLaVTt/DoEMIs=	하나	하나	1	신용	기본		5	3	6		출금	취소	4	2	2	0
312	AahBxy6nReoz0x4ZJ83iqsSNLIWTcoydDkuiHPkrC9Z4QjNPokHIdAlFWb1IS9ZHF+amFp/6zSoAg0vMO58bqcqz8RavEXm/mlRyDUNB5hv+LhI9BpvV4KnRusPm0/2+RGyPyvrrPv8VpxnzKPVwYFKaBFvbW+tX4MwIINBR9K1uErjl6oL7Tg8CVEoWP7mxGoSPRdkXWgbuT9URiJCz6TMPjuXT2cLuvq6MArwF1fM=	하나	하나	1	신용	기본		6	3	4		출금	5		2	1	0
313	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/Rr1j5fX6I+dxWx87a2f7uKgUYFfQX4T01LfnvQA4MmatxklMtoi+hBJXO/wntfERWsi3hoLPN0ZYW6s5fTElPN8efZ5Cv143bN3h5qoYCpSbosgOP6EcNfVXDScRTpcS2V5ro/m9e108+UoZHwccWIvnBbvG57MFBE1wHJZmkCbY=	하나	하나	1	신용	기본		4	3	5		출금	승인		2	10	0
314	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/Rr1j5fX6I+dxWx87a2f7uKgUYFfQX4T01LfnvQA4MmatxklMtoi+hBJXO/wntfERWVTQFHM/UX0TJUwlUcDiYeQepJcOZyZ1vqQmJ8rJ2M3z3OOTtbbWr2rGc48FZBAnC	하나	하나	1	신용	기본		4	3	5		출금	승인		2	1	0
315	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/Rr1j5fX6I+dxWx87a2f7uKkYEqlD0dC4Sxy7eNOjTgnsncxVIWzGaAYQ80wvY4DNHlhLenG3jiIF1DJyw8o+nvsfS25V/mAyX4m7F0L/Fhv5K9yuI51euUAQGBWhzovEg	하나	하나	1	신용	기본		4	3	5		출금	취소		2	1	0
316	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/Rs6vdc3AcoaD5XX5q7M4CsCDjjb0VcM/Ewe5VUJnBl4e2oxXJ/2xoGYq/JLskKlH9D8Mkxz3bfx8g45JccNbQuEiY3rf9qYZxdo9Dlwp3AnY=	하나	하나	1	신용	기본		5	3	6		출금	승인	4	2	0	0
317	TAn85tEeAJOiPhhaLiKWaxBrtM/pyq27quKqLaHb4AkFiePRwsgKn8XDUh4pTQ/Rs6vdc3AcoaD5XX5q7M4CsOKH3KV+bmWGv8cq9R9Ya7gSXO6JK8c1eSbFXeLwLCULlq2Kp1IRwQvGJ7zQSBq6X4wJh/SRuRhBOl9p97Orro4=	하나	하나	1	신용	기본		5	3	6		출금	취소	4	2	0	0
